CWindow Epsilon CThreshold SWindow Min(cm) Max(cm) Mean(cm) SD(cm)
2 0.4772568191564839 0.8672102655879242 0.7174993525333657 0.11467565601023491

Computing Coherence mat for 2...
2 0.4047194677892277 0.9994233499544656 0.785075071294949 0.20896663280151215

Computing Coherence mat for 3...
3 0.5337725348010227 0.8672102655879242 0.6731784830892458 0.09777460959977531

Computing Coherence mat for 3...
3 0.4047194677892277 0.939918736770745 0.6847728914866936 0.17512568198261744

Computing Coherence mat for 4...
4 0.39957308108881384 0.7672537222040485 0.6057821487745149 0.12023745842532799

Computing Coherence mat for 4...
4 0.39892467382541713 0.9385065804593495 0.6762810502422382 0.1772467536191048

Computing Coherence mat for 5...
5 0.23476828862653498 0.7739855706167624 0.5477550715492383 0.17274702520158428

Computing Coherence mat for 5...
5 0.5700004164987842 0.9331860765948657 0.6965369317328056 0.11529534529301251

Computing Coherence mat for 6...
6 0.11153682059706037 0.7110643462729404 0.5153459244890889 0.18999940680612523

Computing Coherence mat for 6...
6 0.47648807577991487 0.8624211267279281 0.6769041048598353 0.10117751984554903

Computing Coherence mat for 7...
7 0.09495347884523905 0.70359484127272 0.5128920793148359 0.1698072620297364

Computing Coherence mat for 7...
7 0.25465073029276564 0.793561959189852 0.5815575079497703 0.16306793914946355

Computing Coherence mat for 8...
8 0.11664712707544701 0.5859765907390062 0.4825214433047031 0.13796519395499096

Computing Coherence mat for 8...
8 0.2728386209243801 0.7785343714661361 0.5063049741936916 0.15183943973418082

Computing Coherence mat for 9...
9 0.15951348520285516 0.5995687754350657 0.4808159415695077 0.12387975614830855

Computing Coherence mat for 9...
9 0.2332224912658112 0.7210987480772842 0.4583271557887731 0.14084496396194138

Computing Coherence mat for 10...
10 0.23921364697229655 0.6292604202668236 0.490048180306275 0.1051457716892093

Computing Coherence mat for 10...
10 0.23276409355091335 0.649713918453969 0.43730067896894825 0.12173551877732797

Computing Coherence mat for 11...
11 0.27092909071479193 0.6150740245734059 0.4889400690277735 0.10270411607308078

Computing Coherence mat for 11...
11 0.23206129641275955 0.6202367019786187 0.43456186105967015 0.11641769466912295

Computing Coherence mat for 12...
12 0.3226875765582291 0.6295554189555124 0.5019990686523909 0.09732451647724961

Computing Coherence mat for 12...
12 0.2941834998791134 0.6339099738147512 0.44023281893918637 0.10048032077072887

Computing Coherence mat for 13...
13 0.3375297390455352 0.6640929240754329 0.5223163202851153 0.10827013616255252

Computing Coherence mat for 13...
13 0.3491218392462138 0.631923147714374 0.4620997580880906 0.07391490291098841

Computing Coherence mat for 14...
14 0.3426210873252497 0.6337329935215151 0.5229400183291657 0.09881777906537577

Computing Coherence mat for 14...
14 0.34770544464085207 0.5609464708308298 0.4549717599526429 0.06241127165270806

Computing Coherence mat for 15...
15 0.3315751277140938 0.6427295374138077 0.4975509198380792 0.09991668740305575

Computing Coherence mat for 15...
15 0.35927400197606046 0.5507543124123432 0.44920175190333705 0.049789797667442265

Computing Coherence mat for 16...
16 0.32952418432573705 0.624466627897571 0.46746800876406297 0.10498574516512457

Computing Coherence mat for 16...
16 0.3567811615204877 0.5606760820281818 0.4516433373295089 0.053549403838944985

Computing Coherence mat for 17...
17 0.2911778931672529 0.6230911457952193 0.4617207237540231 0.10970061325992815

Computing Coherence mat for 17...
17 0.37343820271579536 0.5725976807546043 0.4623757537179745 0.050543028319057076

Computing Coherence mat for 18...
18 0.28501797109469 0.5723489004585565 0.45842101666118995 0.10181076506271182

Computing Coherence mat for 18...
18 0.388450095826872 0.5669375948778917 0.46982821406187764 0.0464194941686497

Computing Coherence mat for 19...
19 0.30643522393795736 0.575147151057448 0.4599607953010859 0.09779469135306694

Computing Coherence mat for 19...
19 0.3752178631559701 0.5654378696700533 0.4684931860884135 0.04824163581013146

Computing Coherence mat for 20...
20 0.3026537848390318 0.5719975420571318 0.45932322872058745 0.09683067885567233

Computing Coherence mat for 20...
20 0.3698035443049017 0.5698249586512392 0.46212901119426775 0.050976048528502224
